UF,media,ano
RS,-341.53,2008
SC,-461.44,2008
DF,-60.54,2009
GO,-770.7,2009
MS,-1062.33,2009
MT,-1541.66,2009
AL,3.18,2009
BA,-745.7,2009
CE,-525.89,2009
MA,-170.75,2009
PB,-898.49,2009
PE,-518.47,2009
PI,-521.04,2009
RN,-1544.12,2009
SE,-207.0,2009
AC,-341.67,2009
AM,-1340.37,2009
AP,-2.55,2009
PA,-838.19,2009
RO,-359.57,2009
TO,-389.58,2009
ES,-55.77,2009
MG,-128.59,2009
RJ,-729.96,2009
SP,-1777.13,2009
PR,-928.09,2009
RS,-170.61,2009
SC,-118.91,2009
DF,-142.56,2010
GO,-317.55,2010
MS,-1495.18,2010
MT,-1847.98,2010
AL,-451.74,2010
BA,-706.61,2010
CE,-1281.09,2010
MA,-679.07,2010
PB,-578.06,2010
PE,-825.15,2010
PI,-261.17,2010
RN,-1642.42,2010
SE,-552.84,2010
AC,-3229.34,2010
AM,-1548.97,2010
AP,-848.08,2010
PA,-1478.67,2010
RO,-2040.56,2010
RR,-95.45,2010
TO,-1236.15,2010
ES,-393.24,2010
MG,-263.02,2010
RJ,-428.85,2010
SP,-668.96,2010
PR,-1603.46,2010
RS,-131.9,2010
SC,-449.49,2010
DF,6.23,2011
GO,-261.22,2011
MS,-1330.94,2011
MT,-1647.18,2011
AL,-662.45,2011
BA,-717.38,2011
CE,-842.91,2011
MA,-1252.5,2011
PB,-1637.7,2011
PE,-336.22,2011
PI,-866.56,2011
RN,-2066.26,2011
SE,-736.55,2011
AC,-2402.39,2011
AM,-466.24,2011
AP,-6723.76,2011
PA,-2312.12,2011
RO,-1171.89,2011
RR,17.54,2011
TO,-318.27,2011
ES,-327.04,2011
MG,-329.17,2011
RJ,-509.98,2011
SP,-458.77,2011
PR,-645.49,2011
RS,-314.79,2011
SC,-538.04,2011
DF,12.9,2012
GO,-473.43,2012
MS,-302.39,2012
MT,-642.1,2012
AL,-161.26,2012
BA,-443.54,2012
CE,-728.89,2012
MA,-685.41,2012
PB,-1263.73,2012
PE,-22.03,2012
PI,-280.97,2012
RN,-1511.25,2012
SE,-217.48,2012
AC,-2320.67,2012
AM,-406.32,2012
AP,22.64,2012
PA,-1066.16,2012
RO,-195.87,2012
RR,23.54,2012
TO,-499.83,2012
ES,15.12,2012
MG,-326.37,2012
RJ,-271.02,2012
SP,-460.31,2012
PR,-221.57,2012
RS,-512.42,2012
SC,-276.43,2012
DF,-36.39,2013
GO,-268.63,2013
MS,-154.15,2013
MT,-580.13,2013
AL,-460.33,2013
BA,-388.4,2013
CE,-444.79,2013
MA,-566.4,2013
PB,-631.84,2013
PE,-328.39,2013
PI,-433.19,2013
RN,-1890.01,2013
SE,-534.61,2013
AC,-1632.63,2013
AM,-636.35,2013
AP,-3247.81,2013
PA,-830.88,2013
RO,-956.22,2013
RR,12.08,2013
TO,-983.85,2013
ES,-289.47,2013
MG,-290.03,2013
RJ,-401.79,2013
SP,-680.34,2013
PR,-503.34,2013
RS,-258.63,2013
SC,-456.91,2013
DF,-141.41,2014
GO,-396.22,2014
MS,-713.14,2014
MT,-1263.14,2014
AL,-216.62,2014
BA,-401.87,2014
CE,-335.54,2014
MA,-478.72,2014
PB,-227.27,2014
PE,-255.78,2014
PI,-454.36,2014
RN,-2171.34,2014
SE,-261.23,2014
AC,-4344.02,2014
AM,-1269.79,2014
AP,-139.13,2014
PA,-1199.14,2014
RO,-572.72,2014
RR,-795.62,2014
TO,-377.66,2014
ES,-418.38,2014
MG,-265.55,2014
RJ,-278.49,2014
SP,-843.41,2014
PR,-579.49,2014
RS,-808.0,2014
SC,-369.54,2014
DF,-110.6,2015
GO,-528.65,2015
MS,-733.33,2015
MT,-1591.85,2015
AL,-405.85,2015
BA,-687.98,2015
CE,-770.95,2015
MA,-1450.24,2015
PB,-670.23,2015
PE,-544.73,2015
PI,-752.61,2015
RN,-2138.46,2015
SE,-411.36,2015
AC,-975.13,2015
AM,-1248.51,2015
AP,-2763.69,2015
PA,-1950.55,2015
RO,-1981.12,2015
RR,18.59,2015
TO,-884.05,2015
ES,-636.74,2015
MG,-431.27,2015
RJ,-593.06,2015
SP,-448.94,2015
PR,-1147.3,2015
RS,-931.32,2015
SC,-623.72,2015
DF,-177.43,2016
GO,-460.48,2016
MS,-865.53,2016
MT,-1278.68,2016
AL,-626.55,2016
BA,-717.5,2016
CE,-710.26,2016
MA,-1279.56,2016
PB,-1128.75,2016
PE,-385.25,2016
PI,-616.07,2016
RN,-2454.79,2016
SE,-1484.39,2016
AC,-1718.94,2016
AM,-2494.25,2016
AP,-1081.67,2016
PA,-1396.18,2016
RO,-1838.65,2016
RR,-2509.53,2016
TO,-717.3,2016
ES,-383.69,2016
MG,-573.18,2016
RJ,-630.01,2016
SP,-254.5,2016
PR,-817.06,2016
RS,-1045.33,2016
SC,-377.29,2016
DF,-231.13,2017
GO,-577.92,2017
MS,-840.11,2017
MT,-1388.69,2017
AL,-419.22,2017
BA,-971.1,2017
CE,-841.32,2017
MA,-1202.44,2017
PB,-338.06,2017
PE,-811.66,2017
PI,-925.34,2017
RN,-1903.41,2017
SE,-426.96,2017
AC,-3861.27,2017
AM,-3096.83,2017
AP,-2885.35,2017
PA,-1439.98,2017
RO,-3672.47,2017
RR,-4353.67,2017
TO,-758.28,2017
ES,-666.8,2017
MG,-658.11,2017
RJ,-399.77,2017
SP,-497.91,2017
PR,-795.41,2017
RS,-675.0,2017
SC,-555.15,2017
DF,-38.6,2018
GO,-355.85,2018
MS,-970.84,2018
MT,-1531.9,2018
AL,-353.97,2018
BA,-462.8,2018
CE,-673.97,2018
MA,-1705.39,2018
PB,-957.91,2018
PE,-1051.93,2018
PI,-732.31,2018
RN,-1423.27,2018
SE,-458.24,2018
AC,-2402.99,2018
AM,-3803.05,2018
AP,-3359.62,2018
PA,-1763.82,2018
RO,-2942.54,2018
RR,-4496.82,2018
TO,-784.9,2018
ES,-438.27,2018
MG,-426.65,2018
RJ,-160.99,2018
SP,-355.93,2018
PR,-1117.7,2018
RS,-283.81,2018
SC,-901.75,2018
DF,22.96,2019
GO,25.08,2019
MS,25.37,2019
MT,26.13,2019
AL,26.94,2019
BA,26.04,2019
CE,27.41,2019
MA,27.75,2019
PB,26.51,2019
PE,26.05,2019
PI,28.4,2019
RN,27.94,2019
SE,26.36,2019
AC,25.92,2019
AM,27.23,2019
AP,27.06,2019
PA,27.06,2019
RO,26.62,2019
RR,28.31,2019
TO,27.01,2019
ES,24.33,2019
MG,23.44,2019
RJ,22.83,2019
SP,23.02,2019
PR,21.73,2019
RS,19.47,2019
SC,19.2,2019
